,idx,parameter,ac1,ac2
149,149,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.3, 0, 0.1, 5, 1)",0.22683,0.45984
150,150,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 1, 0.5)",0.24365,0.45381
151,151,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 1, 1)",0.24317,0.45762
152,152,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 3, 0.5)",0.23921,0.45444
153,153,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 3, 1)",0.23873,0.45825
154,154,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 5, 0.5)",0.23286,0.45460
155,155,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 5, 1)",0.23825,0.45810
156,156,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 1, 0.5)",0.23651,0.45540
157,157,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 1, 1)",0.24540,0.45794
158,158,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 3, 0.5)",0.23984,0.45619
159,159,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 3, 1)",0.23746,0.45889
160,160,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 5, 0.5)",0.24810,0.45571
161,161,"('Sarsa', 10000, 100, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 5, 1)",0.23127,0.45825
162,162,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 1, 0.5)",0.24413,0.45778
163,163,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 1, 1)",0.23984,0.45825
164,164,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 3, 0.5)",0.23889,0.45794
165,165,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 3, 1)",0.23968,0.45889
166,166,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 5, 0.5)",0.24333,0.46032
167,167,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 5, 1)",0.23460,0.45873
168,168,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 1, 0.5)",0.23873,0.45794
169,169,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 1, 1)",0.24254,0.45794
170,170,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 3, 0.5)",0.24159,0.45794
171,171,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 3, 1)",0.24508,0.45857
172,172,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 5, 0.5)",0.23127,0.46016
173,173,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 5, 1)",0.23984,0.45746
174,174,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 1, 0.5)",0.24413,0.45794
175,175,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 1, 1)",0.24317,0.45810
176,176,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 3, 0.5)",0.23698,0.45857
177,177,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 3, 1)",0.23952,0.45857
178,178,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 5, 0.5)",0.24349,0.45968
179,179,"('Sarsa', 10000, 100, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 5, 1)",0.24206,0.45841
180,180,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 1, 0.5)",0.23778,0.45778
181,181,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 1, 1)",0.24238,0.45810
182,182,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 3, 0.5)",0.23048,0.45825
183,183,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 3, 1)",0.23873,0.45921
184,184,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 5, 0.5)",0.24460,0.46048
185,185,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 5, 1)",0.24333,0.45778
186,186,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.5, 0, 0.1, 1, 0.5)",0.22381,0.45794
187,187,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.5, 0, 0.1, 1, 1)",0.24079,0.45794
188,188,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.5, 0, 0.1, 3, 0.5)",0.24587,0.45794
189,189,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.5, 0, 0.1, 3, 1)",0.24444,0.45825
190,190,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.5, 0, 0.1, 5, 0.5)",0.24365,0.45937
191,191,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.5, 0, 0.1, 5, 1)",0.24063,0.45794
192,192,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.7, 0, 0.1, 1, 0.5)",0.24079,0.45794
193,193,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.7, 0, 0.1, 1, 1)",0.22619,0.45810
194,194,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.7, 0, 0.1, 3, 0.5)",0.23937,0.45825
195,195,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.7, 0, 0.1, 3, 1)",0.23825,0.45873
196,196,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.7, 0, 0.1, 5, 0.5)",0.24048,0.45873
197,197,"('Sarsa', 10000, 100, 2, 0.5, 0, 0.1, 0.7, 0, 0.1, 5, 1)",0.23619,0.45794
198,198,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.3, 0, 0.1, 1, 0.5)",0.24651,0.45746
199,199,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.3, 0, 0.1, 1, 1)",0.23540,0.45825
200,200,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.3, 0, 0.1, 3, 0.5)",0.23873,0.45794
201,201,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.3, 0, 0.1, 3, 1)",0.24000,0.45841
202,202,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.3, 0, 0.1, 5, 0.5)",0.24413,0.45857
203,203,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.3, 0, 0.1, 5, 1)",0.23222,0.45857
204,204,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.5, 0, 0.1, 1, 0.5)",0.23762,0.45698
205,205,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.5, 0, 0.1, 1, 1)",0.23794,0.45794
206,206,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.5, 0, 0.1, 3, 0.5)",0.23603,0.45794
207,207,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.5, 0, 0.1, 3, 1)",0.22857,0.45730
208,208,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.5, 0, 0.1, 5, 0.5)",0.24921,0.45889
209,209,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.5, 0, 0.1, 5, 1)",0.22857,0.45841
210,210,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.7, 0, 0.1, 1, 0.5)",0.23635,0.45825
211,211,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.7, 0, 0.1, 1, 1)",0.23857,0.45794
212,212,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.7, 0, 0.1, 3, 0.5)",0.23937,0.45778
213,213,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.7, 0, 0.1, 3, 1)",0.23841,0.45794
214,214,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.7, 0, 0.1, 5, 0.5)",0.24476,0.45857
215,215,"('Sarsa', 10000, 100, 2, 0.7, 0, 0.1, 0.7, 0, 0.1, 5, 1)",0.24032,0.45857
216,216,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.3, 0, 0.1, 1, 0.5)",0.24540,0.44333
217,217,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.3, 0, 0.1, 1, 1)",0.22556,0.45698
218,218,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.3, 0, 0.1, 3, 0.5)",0.22492,0.44603
219,219,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.3, 0, 0.1, 3, 1)",0.23683,0.45873
220,220,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.3, 0, 0.1, 5, 0.5)",0.24492,0.44571
221,221,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.3, 0, 0.1, 5, 1)",0.23952,0.45921
222,222,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.5, 0, 0.1, 1, 0.5)",0.24063,0.44571
223,223,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.5, 0, 0.1, 1, 1)",0.23778,0.45730
224,224,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.5, 0, 0.1, 3, 0.5)",0.23984,0.44905
225,225,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.5, 0, 0.1, 3, 1)",0.23635,0.45873
226,226,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.5, 0, 0.1, 5, 0.5)",0.24286,0.45095
227,227,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.5, 0, 0.1, 5, 1)",0.23762,0.46048
228,228,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.7, 0, 0.1, 1, 0.5)",0.23492,0.44556
229,229,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.7, 0, 0.1, 1, 1)",0.24698,0.45794
230,230,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.7, 0, 0.1, 3, 0.5)",0.23397,0.44857
231,231,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.7, 0, 0.1, 3, 1)",0.24730,0.45889
232,232,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.7, 0, 0.1, 5, 0.5)",0.24841,0.45444
233,233,"('QLearning', 10000, 50, 1, 0.3, 0, 0.1, 0.7, 0, 0.1, 5, 1)",0.24635,0.45873
234,234,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.3, 0, 0.1, 1, 0.5)",0.23762,0.43619
235,235,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.3, 0, 0.1, 1, 1)",0.24397,0.45603
236,236,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.3, 0, 0.1, 3, 0.5)",0.24048,0.43968
237,237,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.3, 0, 0.1, 3, 1)",0.24238,0.45698
238,238,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.3, 0, 0.1, 5, 0.5)",0.23413,0.44000
239,239,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.3, 0, 0.1, 5, 1)",0.24270,0.45937
240,240,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.5, 0, 0.1, 1, 0.5)",0.24000,0.44746
241,241,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.5, 0, 0.1, 1, 1)",0.22095,0.45762
242,242,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.5, 0, 0.1, 3, 0.5)",0.23190,0.44556
243,243,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.5, 0, 0.1, 3, 1)",0.23381,0.45714
244,244,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.5, 0, 0.1, 5, 0.5)",0.23810,0.44889
245,245,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.5, 0, 0.1, 5, 1)",0.24238,0.46095
246,246,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.7, 0, 0.1, 1, 0.5)",0.23540,0.44556
247,247,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.7, 0, 0.1, 1, 1)",0.23762,0.45778
248,248,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.7, 0, 0.1, 3, 0.5)",0.24143,0.45032
249,249,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.7, 0, 0.1, 3, 1)",0.24159,0.45873
250,250,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.7, 0, 0.1, 5, 0.5)",0.24746,0.44952
251,251,"('QLearning', 10000, 50, 1, 0.5, 0, 0.1, 0.7, 0, 0.1, 5, 1)",0.23952,0.45841
252,252,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.3, 0, 0.1, 1, 0.5)",0.24111,0.43349
253,253,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.3, 0, 0.1, 1, 1)",0.23206,0.45508
254,254,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.3, 0, 0.1, 3, 0.5)",0.23111,0.42921
255,255,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.3, 0, 0.1, 3, 1)",0.24714,0.45778
256,256,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.3, 0, 0.1, 5, 0.5)",0.23778,0.43111
257,257,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.3, 0, 0.1, 5, 1)",0.24048,0.45952
258,258,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 1, 0.5)",0.23127,0.44413
259,259,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 1, 1)",0.23111,0.45619
260,260,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 3, 0.5)",0.23952,0.44794
261,261,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 3, 1)",0.23762,0.45683
262,262,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 5, 0.5)",0.24222,0.44921
263,263,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.5, 0, 0.1, 5, 1)",0.23889,0.45889
264,264,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 1, 0.5)",0.22175,0.44635
265,265,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 1, 1)",0.23397,0.45762
266,266,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 3, 0.5)",0.23032,0.44571
267,267,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 3, 1)",0.22714,0.45825
268,268,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 5, 0.5)",0.23571,0.44762
269,269,"('QLearning', 10000, 50, 1, 0.7, 0, 0.1, 0.7, 0, 0.1, 5, 1)",0.23206,0.45730
270,270,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 1, 0.5)",0.24381,0.45683
271,271,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 1, 1)",0.24476,0.45810
272,272,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 3, 0.5)",0.23317,0.45968
273,273,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 3, 1)",0.23476,0.45937
274,274,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 5, 0.5)",0.24079,0.46063
275,275,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.3, 0, 0.1, 5, 1)",0.23111,0.46063
276,276,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 1, 0.5)",0.24571,0.45778
277,277,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 1, 1)",0.23730,0.45794
278,278,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 3, 0.5)",0.24079,0.45810
279,279,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 3, 1)",0.24079,0.45937
280,280,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 5, 0.5)",0.24524,0.45921
281,281,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.5, 0, 0.1, 5, 1)",0.22746,0.45889
282,282,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 1, 0.5)",0.24667,0.45841
283,283,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 1, 1)",0.24460,0.45794
284,284,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 3, 0.5)",0.24159,0.45889
285,285,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 3, 1)",0.24778,0.45937
286,286,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 5, 0.5)",0.23683,0.45905
287,287,"('QLearning', 10000, 50, 2, 0.3, 0, 0.1, 0.7, 0, 0.1, 5, 1)",0.23317,0.45841
288,288,"('QLearning', 10000, 50, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 1, 0.5)",0.24127,0.45524
289,289,"('QLearning', 10000, 50, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 1, 1)",0.24127,0.45810
290,290,"('QLearning', 10000, 50, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 3, 0.5)",0.23619,0.45889
291,291,"('QLearning', 10000, 50, 2, 0.5, 0, 0.1, 0.3, 0, 0.1, 3, 1)",0.23556,0.45825
